customer,table,timestamp
enter,Total 40//product1|2|10/product3|2|30,2022-04-17 06:16:50.973533
4903333245581,Total 210//product3|14|210,2022-04-17 06:23:59.806025
4903333245581,Total 35//product1|7|35,2022-04-17 06:52:44.182096
4903333245581,Total 10//product2|1|10,2022-04-17 06:54:48.879160
4903333245581,Total 5//product1|1|5,2022-04-17 06:59:20.107505
4903333245581,Total 360//product4|18|360,2022-04-17 07:12:25.836494
4903333245581,Total 180//product3|12|180,2022-04-17 07:59:41.670875
4903333245581,Total 150//product3|10|150,2022-04-17 08:04:51.466399
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:01.797369
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:01.971367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:01.983367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:01.997368
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.010363
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.024367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.035368
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.051367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.064362
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.079372
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.091368
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.107363
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.121362
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.131364
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.146369
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.162366
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.176371
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.191366
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.204369
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.217362
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.236372
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.249372
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.265367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.274367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.286371
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.298363
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.311364
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.324362
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.335364
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.350367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.363369
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.375363
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.391369
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.405364
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.419367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.434361
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.453367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.467366
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.481367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.490362
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.503368
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.519366
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.532366
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.552371
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.563366
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.575368
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.590365
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.600364
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.612365
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.624378
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.638370
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.654366
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.667366
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.680371
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.690367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.702368
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.714366
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.726365
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.735367
4903333245581,Total 100//product4|5|100,2022-04-17 09:40:02.757369
